Idade,Categoria de Compra Mais Frequente,Valor Médio de Compra,Frequência de Compra Mensal,Horário Preferido de Compra,Canal de Compra,Cluster
22,moda jovem,157.72,5,noite,loja física,0
53,vestuário clássico,252.09,8,tarde,aplicativo móvel,2
51,eletrônicos,197.12,2,tarde,loja física,1
69,produtos para casa,259.98,9,manhã,aplicativo móvel,2
48,produtos para casa,176.6,6,manhã,loja física,2
27,vestuário clássico,76.42,9,manhã,online,2
36,saúde/bem-estar,136.89,2,tarde,loja física,0
49,saúde/bem-estar,64.99,3,manhã,aplicativo móvel,1
18,eletrônicos,176.42,8,tarde,loja física,2
22,eletrônicos,187.27,1,tarde,online,0
62,produtos infantis,105.7,7,manhã,loja física,2
21,vestuário clássico,117.22,7,noite,aplicativo móvel,2
33,saúde/bem-estar,157.44,1,noite,aplicativo móvel,0
41,moda jovem,90.09,9,noite,online,2
33,produtos para casa,86.34,8,tarde,aplicativo móvel,2
19,eletrônicos,211.93,4,tarde,loja física,0
66,produtos para casa,155.74,5,tarde,loja física,1
45,produtos para casa,122.09,2,manhã,loja física,0
49,produtos infantis,65.39,9,tarde,aplicativo móvel,2
44,saúde/bem-estar,192.62,6,manhã,loja física,2
37,eletrônicos,115.77,3,manhã,loja física,0
41,produtos para casa,243.03,7,noite,loja física,2
29,eletrônicos,192.97,9,noite,online,2
67,moda jovem,109.59,3,noite,aplicativo móvel,1
52,produtos infantis,114.23,2,manhã,aplicativo móvel,1
50,moda jovem,236.09,7,manhã,aplicativo móvel,2
50,eletrônicos,145.79,7,manhã,online,2
68,eletrônicos,124.33,4,tarde,aplicativo móvel,1
60,saúde/bem-estar,151.39,9,manhã,online,2
54,produtos para casa,124.1,8,noite,online,2
29,produtos para casa,162.05,1,noite,aplicativo móvel,0
20,moda jovem,146.21,1,manhã,loja física,0
18,produtos infantis,193.78,5,manhã,loja física,0
50,vestuário clássico,130.57,6,noite,aplicativo móvel,2
57,produtos para casa,105.76,3,manhã,aplicativo móvel,1
27,saúde/bem-estar,132.55,9,noite,online,2
60,moda jovem,132.25,6,tarde,aplicativo móvel,1
61,moda jovem,146.12,4,noite,online,1
46,vestuário clássico,181.73,7,tarde,aplicativo móvel,2
30,saúde/bem-estar,179.0,8,manhã,loja física,2
29,produtos infantis,209.98,9,manhã,loja física,2
48,saúde/bem-estar,109.43,6,tarde,aplicativo móvel,2
63,produtos infantis,169.44,6,manhã,online,1
19,saúde/bem-estar,186.37,8,tarde,loja física,2
68,saúde/bem-estar,116.29,5,manhã,online,1
67,eletrônicos,139.62,3,noite,aplicativo móvel,1
52,moda jovem,62.5,3,manhã,aplicativo móvel,1
40,saúde/bem-estar,195.34,6,noite,loja física,2
34,vestuário clássico,139.23,2,noite,aplicativo móvel,0
43,saúde/bem-estar,190.33,6,tarde,loja física,2
25,produtos para casa,160.3,6,manhã,online,0
46,moda jovem,140.74,8,tarde,loja física,2
43,produtos para casa,70.36,7,manhã,loja física,2
27,moda jovem,79.25,8,noite,online,2
43,produtos para casa,20.34,9,noite,loja física,2
51,saúde/bem-estar,121.87,6,manhã,loja física,2
68,saúde/bem-estar,263.91,3,manhã,aplicativo móvel,1
58,eletrônicos,85.6,3,tarde,online,1
24,vestuário clássico,18.43,1,manhã,loja física,0
21,produtos para casa,198.13,5,manhã,online,0
67,produtos infantis,268.19,4,manhã,online,1
62,eletrônicos,164.9,9,tarde,loja física,2
28,produtos para casa,164.44,9,manhã,aplicativo móvel,2
46,produtos para casa,134.51,5,noite,online,2
53,eletrônicos,60.29,4,tarde,loja física,1
42,saúde/bem-estar,77.46,7,tarde,online,2
38,produtos para casa,134.16,6,noite,aplicativo móvel,2
53,saúde/bem-estar,124.58,4,noite,aplicativo móvel,1
27,eletrônicos,144.24,2,noite,aplicativo móvel,0
54,saúde/bem-estar,191.47,1,manhã,loja física,1
26,moda jovem,120.91,4,noite,loja física,0
41,produtos infantis,192.49,4,manhã,aplicativo móvel,0
52,produtos para casa,121.24,1,tarde,loja física,1
66,vestuário clássico,201.91,6,tarde,aplicativo móvel,1
52,produtos infantis,154.32,4,noite,loja física,1
65,saúde/bem-estar,128.21,1,manhã,aplicativo móvel,1
53,produtos para casa,153.46,1,noite,online,1
35,saúde/bem-estar,135.32,1,noite,aplicativo móvel,0
66,moda jovem,155.66,8,manhã,aplicativo móvel,2
56,eletrônicos,187.91,8,noite,loja física,2
49,produtos para casa,145.64,2,tarde,loja física,1
41,moda jovem,131.52,7,noite,loja física,2
40,moda jovem,93.82,8,manhã,loja física,2
49,produtos para casa,178.96,8,manhã,loja física,2
54,saúde/bem-estar,167.41,7,tarde,loja física,2
29,vestuário clássico,90.9,5,manhã,online,0
66,moda jovem,191.77,1,manhã,aplicativo móvel,1
30,produtos infantis,90.09,9,tarde,aplicativo móvel,2
40,moda jovem,201.46,7,noite,aplicativo móvel,2
42,vestuário clássico,184.39,2,tarde,online,0
52,saúde/bem-estar,170.98,6,noite,aplicativo móvel,2
58,saúde/bem-estar,131.15,2,tarde,online,1
47,produtos infantis,178.79,1,noite,online,1
34,moda jovem,203.82,7,tarde,online,2
66,saúde/bem-estar,179.62,2,noite,aplicativo móvel,1
37,vestuário clássico,116.49,2,tarde,online,0
65,produtos para casa,163.37,5,noite,aplicativo móvel,1
42,eletrônicos,206.6,5,tarde,aplicativo móvel,0
39,eletrônicos,259.95,7,manhã,loja física,2
30,eletrônicos,139.74,1,noite,loja física,0
36,moda jovem,192.89,8,tarde,online,2
66,produtos infantis,206.72,3,noite,online,1
53,saúde/bem-estar,109.38,4,noite,aplicativo móvel,1
29,produtos para casa,239.1,9,tarde,online,2
58,vestuário clássico,96.74,4,noite,online,1
36,produtos para casa,190.45,5,tarde,aplicativo móvel,0
29,vestuário clássico,165.27,7,manhã,online,2
26,moda jovem,152.78,4,noite,online,0
24,eletrônicos,277.34,1,manhã,aplicativo móvel,0
45,moda jovem,134.94,9,noite,aplicativo móvel,2
31,produtos infantis,134.13,4,noite,loja física,0
48,produtos infantis,216.57,9,noite,aplicativo móvel,2
69,vestuário clássico,188.09,6,tarde,loja física,1
36,saúde/bem-estar,214.1,1,manhã,online,0
64,saúde/bem-estar,155.84,3,noite,aplicativo móvel,1
33,vestuário clássico,165.85,2,tarde,aplicativo móvel,0
22,produtos infantis,245.05,9,noite,aplicativo móvel,2
52,produtos infantis,108.2,1,tarde,online,1
29,produtos infantis,144.86,9,noite,loja física,2
42,moda jovem,189.91,9,manhã,online,2
69,produtos infantis,140.21,8,manhã,online,2
38,produtos para casa,121.49,8,noite,aplicativo móvel,2
53,eletrônicos,180.92,1,tarde,loja física,1
40,produtos infantis,216.79,8,noite,online,2
33,vestuário clássico,142.96,3,tarde,aplicativo móvel,0
56,eletrônicos,141.57,7,noite,online,2
62,moda jovem,117.62,1,tarde,online,1
59,vestuário clássico,135.2,1,manhã,aplicativo móvel,1
56,eletrônicos,204.18,5,noite,aplicativo móvel,1
31,vestuário clássico,154.05,5,manhã,loja física,0
48,moda jovem,109.75,8,manhã,online,2
22,produtos para casa,163.12,7,noite,aplicativo móvel,2
52,moda jovem,202.56,8,noite,aplicativo móvel,2
40,moda jovem,121.91,6,tarde,loja física,2
46,vestuário clássico,83.57,6,tarde,loja física,2
60,saúde/bem-estar,259.54,2,manhã,aplicativo móvel,1
28,produtos infantis,81.07,6,tarde,loja física,0
35,produtos infantis,132.05,5,tarde,aplicativo móvel,0
64,produtos para casa,161.61,3,noite,online,1
29,produtos para casa,136.38,6,tarde,loja física,0
26,produtos infantis,146.25,8,manhã,online,2
27,saúde/bem-estar,178.84,9,tarde,online,2
61,produtos infantis,30.41,1,manhã,online,1
34,saúde/bem-estar,86.66,3,noite,aplicativo móvel,0
55,produtos para casa,152.21,3,manhã,online,1
24,eletrônicos,129.79,8,tarde,online,2
63,vestuário clássico,156.47,1,noite,online,1
30,produtos para casa,161.38,5,tarde,aplicativo móvel,0
57,produtos para casa,44.2,3,noite,online,1
59,moda jovem,213.68,2,noite,online,1
26,moda jovem,125.09,8,tarde,loja física,2
67,moda jovem,106.72,3,tarde,aplicativo móvel,1
44,vestuário clássico,160.42,7,noite,online,2
19,moda jovem,155.36,1,noite,loja física,0
22,saúde/bem-estar,209.83,6,tarde,aplicativo móvel,0
46,produtos infantis,163.59,3,manhã,aplicativo móvel,1
54,eletrônicos,207.91,8,tarde,aplicativo móvel,2
55,produtos para casa,103.09,6,noite,aplicativo móvel,2
36,saúde/bem-estar,157.09,2,tarde,aplicativo móvel,0
25,eletrônicos,94.26,6,manhã,aplicativo móvel,0
65,saúde/bem-estar,154.88,7,tarde,online,1
62,saúde/bem-estar,144.29,5,noite,online,1
18,produtos para casa,142.14,3,tarde,online,0
39,produtos infantis,142.57,4,noite,online,0
69,moda jovem,186.82,4,noite,loja física,1
34,vestuário clássico,69.63,6,tarde,online,2
24,produtos infantis,105.01,1,noite,aplicativo móvel,0
42,vestuário clássico,147.97,4,noite,online,0
62,produtos para casa,91.07,4,manhã,online,1
21,produtos para casa,152.31,1,manhã,aplicativo móvel,0
53,produtos para casa,147.46,9,manhã,online,2
23,eletrônicos,79.81,4,manhã,online,0
48,vestuário clássico,77.34,7,noite,online,2
36,produtos infantis,18.81,3,tarde,loja física,0
61,produtos infantis,88.97,3,noite,online,1
56,saúde/bem-estar,150.72,8,noite,aplicativo móvel,2
44,saúde/bem-estar,157.81,8,noite,aplicativo móvel,2
27,saúde/bem-estar,160.09,1,tarde,online,0
43,produtos para casa,111.1,2,manhã,online,0
36,produtos infantis,149.08,8,noite,online,2
56,vestuário clássico,169.86,1,noite,aplicativo móvel,1
20,produtos para casa,86.6,8,manhã,aplicativo móvel,2
62,eletrônicos,156.17,8,noite,loja física,2
30,saúde/bem-estar,182.82,2,tarde,loja física,0
67,produtos para casa,125.46,4,noite,loja física,1
45,produtos para casa,203.11,6,noite,aplicativo móvel,2
37,eletrônicos,126.63,9,manhã,loja física,2
45,moda jovem,107.0,8,noite,online,2
25,produtos infantis,177.84,8,noite,online,2
58,vestuário clássico,251.66,7,tarde,aplicativo móvel,2
56,moda jovem,154.27,9,manhã,loja física,2
18,saúde/bem-estar,181.75,2,manhã,online,0
20,produtos para casa,124.56,3,tarde,aplicativo móvel,0
30,eletrônicos,87.92,8,noite,loja física,2
45,eletrônicos,158.31,6,manhã,online,2
66,produtos infantis,166.22,9,manhã,loja física,2
42,moda jovem,132.1,4,noite,aplicativo móvel,0
50,produtos infantis,181.55,8,noite,loja física,2
55,produtos para casa,117.3,3,manhã,aplicativo móvel,1
23,produtos infantis,104.9,3,noite,loja física,0
61,vestuário clássico,203.03,8,manhã,online,2
62,eletrônicos,203.27,5,noite,aplicativo móvel,1
49,eletrônicos,118.28,3,noite,aplicativo móvel,1
62,saúde/bem-estar,235.94,1,tarde,aplicativo móvel,1
64,saúde/bem-estar,135.64,3,noite,loja física,1
38,produtos para casa,154.24,9,tarde,loja física,2
33,vestuário clássico,145.77,5,noite,online,0
38,moda jovem,176.19,2,manhã,aplicativo móvel,0
28,produtos infantis,163.57,7,manhã,aplicativo móvel,2
54,produtos para casa,162.9,2,noite,loja física,1
53,saúde/bem-estar,99.02,4,noite,loja física,1
52,produtos infantis,65.57,7,manhã,online,2
36,saúde/bem-estar,207.11,4,noite,online,0
37,produtos infantis,122.73,7,tarde,loja física,2
35,moda jovem,147.55,7,tarde,aplicativo móvel,2
64,produtos para casa,166.34,1,tarde,online,1
58,produtos infantis,231.45,6,tarde,loja física,1
66,vestuário clássico,158.07,9,tarde,loja física,2
31,eletrônicos,130.26,2,noite,aplicativo móvel,0
32,vestuário clássico,123.82,3,noite,loja física,0
48,vestuário clássico,148.13,5,tarde,loja física,1
18,eletrônicos,104.53,9,noite,online,2
20,vestuário clássico,151.44,4,noite,loja física,0
33,produtos infantis,147.4,1,tarde,loja física,0
40,produtos infantis,232.08,4,noite,online,0
28,produtos infantis,145.82,6,noite,aplicativo móvel,0
29,eletrônicos,53.78,5,noite,aplicativo móvel,0
27,vestuário clássico,283.68,1,tarde,online,0
49,eletrônicos,197.84,4,noite,online,1
33,produtos infantis,254.12,6,manhã,aplicativo móvel,2
25,vestuário clássico,92.13,4,manhã,aplicativo móvel,0
55,vestuário clássico,138.91,9,tarde,aplicativo móvel,2
29,saúde/bem-estar,183.72,5,manhã,aplicativo móvel,0
41,saúde/bem-estar,176.82,8,tarde,aplicativo móvel,2
45,moda jovem,165.35,9,manhã,online,2
25,produtos para casa,40.02,5,manhã,loja física,0
45,saúde/bem-estar,64.38,6,manhã,aplicativo móvel,2
53,eletrônicos,225.88,1,tarde,aplicativo móvel,1
43,saúde/bem-estar,234.77,7,tarde,loja física,2
25,moda jovem,144.67,4,noite,loja física,0
67,vestuário clássico,219.52,2,tarde,loja física,1
45,moda jovem,98.84,5,manhã,loja física,2
45,vestuário clássico,110.28,3,manhã,loja física,1
54,vestuário clássico,94.89,6,tarde,loja física,2
58,produtos para casa,107.5,8,tarde,online,2
53,saúde/bem-estar,186.13,7,tarde,loja física,2
44,eletrônicos,106.88,3,noite,loja física,0
34,eletrônicos,261.99,8,manhã,online,2
26,produtos infantis,173.0,2,noite,loja física,0
50,vestuário clássico,204.23,9,noite,aplicativo móvel,2
37,eletrônicos,174.5,4,manhã,aplicativo móvel,0
30,produtos para casa,210.71,1,manhã,loja física,0
45,vestuário clássico,106.6,8,tarde,online,2
65,produtos para casa,222.35,7,tarde,aplicativo móvel,1
46,eletrônicos,157.05,5,noite,online,1
30,eletrônicos,210.46,5,tarde,aplicativo móvel,0
63,produtos infantis,78.02,7,tarde,loja física,2
52,eletrônicos,159.03,5,manhã,online,1
23,vestuário clássico,157.26,8,manhã,online,2
35,vestuário clássico,119.04,6,tarde,online,2
68,vestuário clássico,165.66,5,manhã,aplicativo móvel,1
22,produtos infantis,226.98,9,tarde,aplicativo móvel,2
64,produtos infantis,115.19,2,manhã,aplicativo móvel,1
42,eletrônicos,198.09,1,manhã,loja física,0
19,moda jovem,93.63,8,manhã,aplicativo móvel,2
27,moda jovem,255.47,3,manhã,loja física,0
47,produtos infantis,189.23,7,tarde,online,2
67,eletrônicos,236.26,8,noite,online,2
62,moda jovem,183.6,6,manhã,loja física,1
22,eletrônicos,169.53,9,tarde,aplicativo móvel,2
50,eletrônicos,189.65,7,tarde,loja física,2
18,eletrônicos,143.18,5,manhã,online,0
35,saúde/bem-estar,69.11,8,noite,online,2
49,vestuário clássico,172.37,2,manhã,loja física,1
64,eletrônicos,112.22,7,tarde,aplicativo móvel,2
66,saúde/bem-estar,94.92,4,noite,aplicativo móvel,1
28,produtos infantis,181.81,9,tarde,loja física,2
38,moda jovem,136.04,1,manhã,loja física,0
43,vestuário clássico,201.39,7,noite,aplicativo móvel,2
42,moda jovem,110.55,6,tarde,online,2
39,vestuário clássico,126.46,8,tarde,loja física,2
44,moda jovem,207.51,5,tarde,aplicativo móvel,2
66,vestuário clássico,163.99,1,manhã,aplicativo móvel,1
30,moda jovem,76.13,1,noite,online,0
50,moda jovem,162.89,9,manhã,online,2
51,moda jovem,224.06,6,manhã,online,2
58,moda jovem,126.07,5,manhã,online,1
52,produtos infantis,179.9,1,noite,online,1
18,eletrônicos,107.53,6,manhã,loja física,0
38,produtos para casa,143.16,6,manhã,aplicativo móvel,2
65,saúde/bem-estar,204.49,3,manhã,loja física,1
23,produtos para casa,160.96,8,manhã,loja física,2
45,produtos para casa,214.46,1,tarde,loja física,0
34,vestuário clássico,171.27,1,manhã,loja física,0
22,eletrônicos,260.94,6,tarde,loja física,0
48,vestuário clássico,71.75,1,manhã,online,1
22,eletrônicos,139.14,6,noite,online,0
55,eletrônicos,95.77,1,tarde,aplicativo móvel,1
20,moda jovem,99.19,6,tarde,loja física,0
40,produtos infantis,99.64,3,tarde,aplicativo móvel,0
54,moda jovem,158.39,8,tarde,online,2
54,produtos infantis,161.32,6,noite,online,2
27,vestuário clássico,171.37,1,manhã,online,0
27,produtos infantis,93.85,5,tarde,loja física,0
36,vestuário clássico,133.79,8,noite,loja física,2
34,produtos para casa,101.79,3,tarde,online,0
38,produtos para casa,196.79,6,manhã,aplicativo móvel,2
31,produtos infantis,106.49,5,tarde,aplicativo móvel,0
26,produtos infantis,139.31,6,noite,online,0
63,vestuário clássico,178.02,1,manhã,aplicativo móvel,1
18,moda jovem,119.22,7,noite,online,2
68,vestuário clássico,184.69,9,manhã,aplicativo móvel,2
62,moda jovem,229.8,2,manhã,online,1
30,produtos para casa,159.49,5,manhã,aplicativo móvel,0
21,eletrônicos,195.08,4,tarde,loja física,0
18,produtos infantis,46.33,6,noite,online,0
66,moda jovem,128.55,6,noite,online,1
57,vestuário clássico,159.25,2,noite,aplicativo móvel,1
49,produtos para casa,97.35,2,manhã,online,1
51,moda jovem,160.38,4,tarde,online,1
45,vestuário clássico,203.0,1,manhã,online,1
48,produtos infantis,56.02,9,noite,loja física,2
25,produtos infantis,90.55,7,tarde,loja física,2
56,saúde/bem-estar,159.24,7,tarde,aplicativo móvel,2
43,eletrônicos,173.02,3,tarde,loja física,0
51,saúde/bem-estar,186.9,3,noite,aplicativo móvel,1
20,produtos para casa,155.54,1,tarde,loja física,0
67,moda jovem,173.08,3,tarde,aplicativo móvel,1
29,produtos para casa,195.17,3,manhã,loja física,0
18,vestuário clássico,129.28,4,manhã,loja física,0
61,produtos infantis,119.57,4,tarde,aplicativo móvel,1
22,saúde/bem-estar,141.57,3,tarde,online,0
47,saúde/bem-estar,159.97,8,manhã,online,2
47,saúde/bem-estar,117.09,8,manhã,loja física,2
34,produtos para casa,130.31,1,manhã,aplicativo móvel,0
65,produtos infantis,169.89,7,noite,online,1
64,moda jovem,157.89,2,noite,aplicativo móvel,1
40,vestuário clássico,140.73,1,manhã,online,0
32,moda jovem,62.95,3,tarde,aplicativo móvel,0
54,produtos para casa,149.82,4,manhã,loja física,1
38,vestuário clássico,101.5,6,noite,aplicativo móvel,2
31,saúde/bem-estar,199.15,5,tarde,online,0
19,eletrônicos,134.56,4,noite,loja física,0
28,produtos para casa,100.19,8,tarde,aplicativo móvel,2
68,produtos para casa,146.92,4,noite,online,1
56,produtos infantis,213.53,2,tarde,loja física,1
55,moda jovem,181.54,3,tarde,aplicativo móvel,1
51,produtos para casa,161.0,6,tarde,online,2
55,produtos para casa,83.7,8,tarde,aplicativo móvel,2
67,saúde/bem-estar,231.08,8,noite,aplicativo móvel,2
51,saúde/bem-estar,118.92,9,noite,loja física,2
35,vestuário clássico,196.69,7,tarde,loja física,2
47,eletrônicos,133.73,2,tarde,online,1
32,produtos infantis,191.88,8,noite,loja física,2
44,eletrônicos,215.34,7,tarde,online,2
68,vestuário clássico,182.41,8,tarde,aplicativo móvel,2
51,saúde/bem-estar,187.79,3,tarde,aplicativo móvel,1
69,moda jovem,145.08,7,manhã,online,1
55,saúde/bem-estar,128.3,9,tarde,aplicativo móvel,2
50,produtos infantis,156.91,3,manhã,loja física,1
41,saúde/bem-estar,133.0,6,tarde,aplicativo móvel,2
32,produtos infantis,273.36,2,noite,loja física,0
47,produtos infantis,100.38,2,manhã,online,1
59,produtos infantis,200.1,5,manhã,online,1
68,vestuário clássico,175.86,5,tarde,aplicativo móvel,1
34,produtos infantis,161.49,7,tarde,aplicativo móvel,2
22,produtos infantis,223.99,2,manhã,loja física,0
46,moda jovem,164.92,7,noite,loja física,2
21,eletrônicos,118.25,5,noite,aplicativo móvel,0
27,produtos para casa,164.59,6,tarde,aplicativo móvel,0
34,eletrônicos,140.84,8,noite,online,2
27,produtos infantis,175.16,4,noite,online,0
34,moda jovem,190.65,7,tarde,online,2
37,saúde/bem-estar,107.05,6,noite,aplicativo móvel,2
41,moda jovem,209.77,2,tarde,aplicativo móvel,0
22,produtos infantis,137.26,8,manhã,aplicativo móvel,2
51,moda jovem,172.18,9,tarde,online,2
23,moda jovem,180.85,5,manhã,aplicativo móvel,0
19,produtos infantis,168.37,4,manhã,loja física,0
30,vestuário clássico,144.54,6,noite,aplicativo móvel,2
60,moda jovem,125.57,8,noite,aplicativo móvel,2
60,produtos para casa,136.55,3,noite,aplicativo móvel,1
65,produtos para casa,228.26,1,tarde,aplicativo móvel,1
28,moda jovem,106.71,4,noite,aplicativo móvel,0
68,vestuário clássico,114.04,4,manhã,loja física,1
64,saúde/bem-estar,111.84,1,noite,loja física,1
40,produtos infantis,156.79,9,noite,aplicativo móvel,2
33,produtos para casa,73.76,3,tarde,online,0
48,saúde/bem-estar,82.32,5,tarde,aplicativo móvel,1
28,moda jovem,136.95,6,manhã,aplicativo móvel,0
33,saúde/bem-estar,85.61,8,tarde,aplicativo móvel,2
25,eletrônicos,89.69,6,noite,online,0
21,produtos para casa,85.99,3,tarde,online,0
57,moda jovem,107.67,6,manhã,online,1
21,produtos infantis,186.56,1,noite,loja física,0
42,vestuário clássico,197.79,4,manhã,online,0
20,moda jovem,245.95,6,tarde,loja física,0
49,produtos infantis,244.12,7,tarde,loja física,2
20,vestuário clássico,189.32,3,manhã,online,0
44,vestuário clássico,201.38,9,noite,online,2
46,moda jovem,156.56,7,tarde,online,2
49,saúde/bem-estar,175.99,1,tarde,loja física,1
67,saúde/bem-estar,247.18,2,noite,aplicativo móvel,1
68,vestuário clássico,168.56,1,tarde,online,1
36,saúde/bem-estar,207.66,9,manhã,online,2
38,eletrônicos,103.28,9,tarde,online,2
22,vestuário clássico,116.69,7,tarde,loja física,2
35,vestuário clássico,165.6,3,noite,loja física,0
45,produtos infantis,157.5,5,manhã,aplicativo móvel,2
59,saúde/bem-estar,119.0,4,noite,online,1
39,vestuário clássico,270.37,7,tarde,loja física,2
38,eletrônicos,158.63,9,tarde,aplicativo móvel,2
23,produtos infantis,127.86,2,noite,online,0
18,moda jovem,157.58,8,noite,loja física,2
22,vestuário clássico,151.27,9,noite,online,2
58,eletrônicos,159.39,9,manhã,online,2
29,produtos para casa,70.31,7,tarde,loja física,2
43,eletrônicos,214.6,9,noite,loja física,2
63,eletrônicos,217.44,9,tarde,loja física,2
51,produtos infantis,223.52,3,manhã,online,1
66,moda jovem,166.27,4,manhã,online,1
31,produtos para casa,183.12,2,manhã,aplicativo móvel,0
43,saúde/bem-estar,106.69,3,manhã,online,0
62,saúde/bem-estar,191.64,5,tarde,loja física,1
44,eletrônicos,162.59,5,manhã,online,2
26,produtos infantis,126.98,6,manhã,aplicativo móvel,0
43,produtos infantis,193.24,7,noite,aplicativo móvel,2
64,saúde/bem-estar,195.17,7,manhã,loja física,1
39,produtos para casa,153.03,1,noite,loja física,0
64,moda jovem,171.92,2,manhã,aplicativo móvel,1
47,produtos para casa,98.41,9,manhã,aplicativo móvel,2
60,vestuário clássico,212.16,2,noite,aplicativo móvel,1
65,vestuário clássico,105.06,6,manhã,loja física,1
34,moda jovem,114.73,1,tarde,aplicativo móvel,0
43,saúde/bem-estar,153.12,3,tarde,aplicativo móvel,0
53,moda jovem,205.73,2,manhã,loja física,1
18,produtos infantis,205.7,3,tarde,online,0
25,vestuário clássico,149.76,5,noite,online,0
66,eletrônicos,188.65,6,manhã,aplicativo móvel,1
52,eletrônicos,65.55,9,manhã,online,2
69,saúde/bem-estar,114.03,4,noite,online,1
32,produtos infantis,115.05,7,noite,online,2
64,produtos para casa,212.61,6,noite,online,1
39,produtos infantis,182.73,2,manhã,aplicativo móvel,0
31,eletrônicos,159.23,8,noite,online,2
43,eletrônicos,164.09,7,noite,online,2
45,vestuário clássico,228.42,7,tarde,loja física,2
40,produtos infantis,141.49,8,tarde,aplicativo móvel,2
31,produtos infantis,84.3,1,manhã,loja física,0
41,eletrônicos,204.36,1,tarde,loja física,0
19,produtos para casa,159.09,8,tarde,aplicativo móvel,2
62,saúde/bem-estar,197.68,4,noite,online,1
43,saúde/bem-estar,147.76,5,noite,loja física,2
31,produtos infantis,108.07,8,tarde,aplicativo móvel,2
68,saúde/bem-estar,170.14,5,tarde,online,1
24,eletrônicos,150.51,4,tarde,aplicativo móvel,0
20,eletrônicos,159.25,6,manhã,loja física,0
64,produtos infantis,230.83,5,manhã,online,1
40,produtos infantis,95.06,7,manhã,online,2
63,vestuário clássico,164.3,7,tarde,aplicativo móvel,2
60,produtos infantis,109.05,4,tarde,online,1
64,produtos para casa,20.47,5,manhã,loja física,1
62,saúde/bem-estar,147.55,3,manhã,loja física,1
35,produtos infantis,151.55,4,tarde,loja física,0
55,moda jovem,181.18,4,noite,aplicativo móvel,1
52,vestuário clássico,139.12,3,manhã,online,1
68,moda jovem,75.55,5,tarde,online,1
32,eletrônicos,108.88,5,tarde,online,0
42,saúde/bem-estar,215.85,7,noite,loja física,2
54,produtos infantis,108.17,4,tarde,online,1
45,moda jovem,229.16,4,tarde,loja física,1
27,saúde/bem-estar,202.5,9,manhã,online,2
56,eletrônicos,134.11,6,manhã,loja física,1
34,produtos para casa,113.55,4,noite,online,0
56,vestuário clássico,202.4,2,noite,aplicativo móvel,1
39,saúde/bem-estar,137.95,6,tarde,aplicativo móvel,2
43,saúde/bem-estar,72.72,2,manhã,loja física,0
61,produtos para casa,178.12,5,noite,loja física,1
42,saúde/bem-estar,170.86,6,noite,online,2
34,eletrônicos,206.89,4,noite,online,0
30,eletrônicos,167.48,3,tarde,aplicativo móvel,0
37,produtos para casa,122.54,7,manhã,online,2
42,vestuário clássico,213.48,2,noite,loja física,0
21,produtos infantis,218.35,6,manhã,loja física,0
27,moda jovem,161.66,4,noite,loja física,0
20,produtos infantis,153.02,6,noite,loja física,0
58,saúde/bem-estar,83.84,4,manhã,loja física,1
62,moda jovem,119.62,4,manhã,aplicativo móvel,1
35,produtos para casa,188.04,4,manhã,aplicativo móvel,0
64,produtos para casa,122.14,9,tarde,loja física,2
53,vestuário clássico,77.16,7,noite,online,2
64,moda jovem,324.79,3,tarde,loja física,1
39,eletrônicos,76.83,3,manhã,aplicativo móvel,0
51,moda jovem,262.84,6,noite,loja física,2
64,saúde/bem-estar,134.63,6,tarde,aplicativo móvel,1
25,eletrônicos,145.77,4,noite,aplicativo móvel,0
57,produtos para casa,116.39,9,tarde,loja física,2
66,moda jovem,189.14,4,manhã,loja física,1
61,produtos infantis,78.01,9,tarde,online,2
36,vestuário clássico,57.98,4,noite,aplicativo móvel,0
59,produtos infantis,230.51,2,noite,online,1
58,vestuário clássico,109.8,2,noite,loja física,1
54,saúde/bem-estar,187.3,5,noite,aplicativo móvel,1
23,produtos infantis,95.73,4,manhã,online,0
69,moda jovem,185.42,7,tarde,online,1
43,moda jovem,234.18,5,manhã,online,2
51,produtos infantis,123.64,6,manhã,loja física,2
62,moda jovem,53.33,4,manhã,loja física,1
23,saúde/bem-estar,234.44,2,noite,loja física,0
54,eletrônicos,196.31,9,noite,aplicativo móvel,2
50,saúde/bem-estar,126.32,7,noite,loja física,2
39,vestuário clássico,139.1,4,tarde,aplicativo móvel,0
38,saúde/bem-estar,94.47,3,noite,online,0
23,vestuário clássico,221.01,3,tarde,online,0
23,moda jovem,123.26,9,noite,loja física,2
65,eletrônicos,79.06,5,noite,online,1
21,moda jovem,160.68,3,manhã,loja física,0
47,produtos para casa,107.0,5,manhã,aplicativo móvel,2
28,moda jovem,98.5,2,manhã,online,0
47,vestuário clássico,128.5,4,tarde,loja física,1
48,moda jovem,154.32,2,tarde,online,1
41,moda jovem,80.94,2,noite,online,0
26,eletrônicos,219.26,8,tarde,loja física,2
20,moda jovem,183.86,1,noite,online,0
68,eletrônicos,131.73,7,tarde,online,1
48,produtos infantis,104.83,5,tarde,online,1
57,produtos para casa,145.54,8,tarde,online,2
54,eletrônicos,194.97,1,manhã,aplicativo móvel,1
53,vestuário clássico,187.23,7,tarde,online,2
41,produtos infantis,202.93,5,manhã,online,0
48,eletrônicos,125.98,4,manhã,loja física,1
23,eletrônicos,3.75,7,tarde,aplicativo móvel,2
